//@version=4
study("Let it snow... [QuantNomad]", shorttitle = "Let it snow... [QN]", overlay = true, max_labels_count = 500)

snowflake  = '❄'
from_price = lowest(low, 100)
to_price   = highest(high, 100)
range_1p   = (to_price - from_price) / 100

from_price := from_price - range_1p * 4
to_price   := to_price   + range_1p * 4

bar_sec = (timenow - time) / 1000 % 112

shift = bar_sec % 5

price_shift_8   = (bar_sec + 8)  % 112
price_shift_16  = (bar_sec + 16) % 112
price_shift_24  = (bar_sec + 24) % 112
price_shift_32  = (bar_sec + 32) % 112
price_shift_40  = (bar_sec + 40) % 112
price_shift_48  = (bar_sec + 48) % 112
price_shift_56  = (bar_sec + 56) % 112
price_shift_64  = (bar_sec + 64) % 112
price_shift_72  = (bar_sec + 72) % 112
price_shift_80  = (bar_sec + 80) % 112
price_shift_88  = (bar_sec + 88) % 112
price_shift_96  = (bar_sec + 96) % 112
price_shift_104 = (bar_sec + 104) % 112


if (barstate.islast)

    label.new(bar_index[0 + shift],   to_price - range_1p * bar_sec , snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[6 + shift],   to_price - range_1p * bar_sec , snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[12 + shift],  to_price - range_1p * bar_sec , snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[18 + shift],  to_price - range_1p * bar_sec , snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[24 + shift],  to_price - range_1p * bar_sec , snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[30 + shift],  to_price - range_1p * bar_sec , snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[36 + shift],  to_price - range_1p * bar_sec , snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[42 + shift],  to_price - range_1p * bar_sec , snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[48 + shift],  to_price - range_1p * bar_sec , snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[54 + shift],  to_price - range_1p * bar_sec , snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[60 + shift],  to_price - range_1p * bar_sec , snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[66 + shift],  to_price - range_1p * bar_sec , snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[72 + shift],  to_price - range_1p * bar_sec , snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[78 + shift],  to_price - range_1p * bar_sec , snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[84 + shift],  to_price - range_1p * bar_sec , snowflake, style = label.style_none,textcolor = color.white)
